[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🎮 PYTORCH_USE_GPU=True - PyTorch models will use CUDA
✅ Multiprocessing start method set to 'spawn' for CUDA compatibility.
   🔧 APP: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 APP: After alignment: (1, 35)
   🔧 APP: Features scaled successfully, shape: (1, 35)
   🔧 APP: Sequence scaled, shape: (60, 35)
   🤖 APP: PyTorch model prediction successful: -0.9998
   🔄 APP: Y-scaler applied: -37.0361% → -0.3704 decimal
   ✅ APP: Final prediction = -37.04%
   📊 APP: Prediction result = -0.37036090650274756
   🔍 Checking GEV: in models=True, model not None=True
   📊 GEV: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ GEV: Prediction data validated - 120 rows spanning 173 days
   🔍 GEV: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 GEV: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 GEV: After technical indicators: 120 rows, 103 features
   🔧 GEV: After dropna: 58 rows
✅ GEV: 58 rows available after prediction feature engineering
   📊 GEV: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 GEV: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 GEV: After alignment: (1, 35)
   🔧 GEV: Features scaled successfully, shape: (1, 35)
   🔧 GEV: Sequence scaled, shape: (60, 35)
   🤖 GEV: PyTorch model prediction successful: -0.8464
   🔄 GEV: Y-scaler applied: -19.5792% → -0.1958 decimal
   ✅ GEV: Final prediction = -19.58%
   📊 GEV: Prediction result = -0.19579165734023388
   🔍 Checking VST: in models=True, model not None=True
   📊 VST: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ VST: Prediction data validated - 120 rows spanning 173 days
   🔍 VST: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 VST: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 VST: After technical indicators: 120 rows, 103 features
   🔧 VST: After dropna: 58 rows
✅ VST: 58 rows available after prediction feature engineering
   📊 VST: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 VST: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 VST: After alignment: (1, 35)
   🔧 VST: Features scaled successfully, shape: (1, 35)
   🔧 VST: Sequence scaled, shape: (60, 35)
   🤖 VST: PyTorch model prediction successful: -0.9923
   🔄 VST: Y-scaler applied: -43.7753% → -0.4378 decimal
   ✅ VST: Final prediction = -43.78%
   📊 VST: Prediction result = -0.4377529880232233
   🔍 Checking TPR: in models=True, model not None=True
   📊 TPR: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ TPR: Prediction data validated - 120 rows spanning 173 days
   🔍 TPR: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 TPR: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 TPR: After technical indicators: 120 rows, 103 features
   🔧 TPR: After dropna: 58 rows
✅ TPR: 58 rows available after prediction feature engineering
   📊 TPR: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 TPR: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 TPR: After alignment: (1, 35)
   🔧 TPR: Features scaled successfully, shape: (1, 35)
   🔧 TPR: Sequence scaled, shape: (60, 35)
   🤖 TPR: PyTorch model prediction successful: -0.6609
   🔄 TPR: Y-scaler applied: -0.4517% → -0.0045 decimal
   ✅ TPR: Final prediction = -0.45%
   📊 TPR: Prediction result = -0.004516759358054998
   🔍 Checking AXON: in models=True, model not None=True
   📊 AXON: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ AXON: Prediction data validated - 120 rows spanning 173 days
   🔍 AXON: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 AXON: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 AXON: After technical indicators: 120 rows, 103 features
   🔧 AXON: After dropna: 58 rows
✅ AXON: 58 rows available after prediction feature engineering
   📊 AXON: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 AXON: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 AXON: After alignment: (1, 35)
   🔧 AXON: Features scaled successfully, shape: (1, 35)
   🔧 AXON: Sequence scaled, shape: (60, 35)
   🤖 AXON: PyTorch model prediction successful: -0.5308
   🔄 AXON: Y-scaler applied: 0.2807% → 0.0028 decimal
   ✅ AXON: Final prediction = 0.28%
   📊 AXON: Prediction result = 0.0028073015311167937
   🔍 Checking MSTR: in models=True, model not None=True
   📊 MSTR: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ MSTR: Prediction data validated - 120 rows spanning 173 days
   🔍 MSTR: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 MSTR: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 MSTR: After technical indicators: 120 rows, 103 features
   🔧 MSTR: After dropna: 58 rows
✅ MSTR: 58 rows available after prediction feature engineering
   📊 MSTR: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 MSTR: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 MSTR: After alignment: (1, 35)
   🔧 MSTR: Features scaled successfully, shape: (1, 35)
   🔧 MSTR: Sequence scaled, shape: (60, 35)
   🤖 MSTR: PyTorch model prediction successful: -0.3022
   🔄 MSTR: Y-scaler applied: 58.2748% → 0.5827 decimal
   ✅ MSTR: Final prediction = 58.27%
   📊 MSTR: Prediction result = 0.5827480714310961
   🔍 Checking DASH: in models=True, model not None=True
   📊 DASH: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ DASH: Prediction data validated - 120 rows spanning 173 days
   🔍 DASH: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 DASH: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 DASH: After technical indicators: 120 rows, 103 features
   🔧 DASH: After dropna: 58 rows
✅ DASH: 58 rows available after prediction feature engineering
   📊 DASH: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 DASH: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 DASH: After alignment: (1, 35)
   🔧 DASH: Features scaled successfully, shape: (1, 35)
   🔧 DASH: Sequence scaled, shape: (60, 35)
   🤖 DASH: PyTorch model prediction successful: 0.1733
   🔄 DASH: Y-scaler applied: 25.1458% → 0.2515 decimal
   ✅ DASH: Final prediction = 25.15%
   📊 DASH: Prediction result = 0.251457854027925
   🔍 Checking HWM: in models=True, model not None=True
   📊 HWM: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ HWM: Prediction data validated - 120 rows spanning 173 days
   🔍 HWM: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 HWM: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 HWM: After technical indicators: 120 rows, 103 features
   🔧 HWM: After dropna: 58 rows
✅ HWM: 58 rows available after prediction feature engineering
   📊 HWM: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 HWM: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 HWM: After alignment: (1, 35)
   🔧 HWM: Features scaled successfully, shape: (1, 35)
   🔧 HWM: Sequence scaled, shape: (60, 35)
   🤖 HWM: PyTorch model prediction successful: -0.4332
   🔄 HWM: Y-scaler applied: 11.8932% → 0.1189 decimal
   ✅ HWM: Final prediction = 11.89%
   📊 HWM: Prediction result = 0.11893236117584131
   🔍 Checking QQQ: in models=True, model not None=True
   📊 QQQ: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ QQQ: Prediction data validated - 120 rows spanning 173 days
   🔍 QQQ: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 QQQ: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 QQQ: After technical indicators: 120 rows, 103 features
   🔧 QQQ: After dropna: 58 rows
✅ QQQ: 58 rows available after prediction feature engineering
   📊 QQQ: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 QQQ: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 QQQ: After alignment: (1, 35)
   🔧 QQQ: Features scaled successfully, shape: (1, 35)
   🔧 QQQ: Sequence scaled, shape: (60, 35)
   🤖 QQQ: PyTorch model prediction successful: -0.8530
   🔄 QQQ: Y-scaler applied: -14.7873% → -0.1479 decimal
   ✅ QQQ: Final prediction = -14.79%
   📊 QQQ: Prediction result = -0.1478729500065798
   🔍 Checking SPY: in models=True, model not None=True
   📊 SPY: Calling prediction with 120 rows, model=LSTMRegressor, scaler=MinMaxScaler
✅ SPY: Prediction data validated - 120 rows spanning 173 days
   🔍 SPY: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 SPY: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 SPY: After technical indicators: 120 rows, 103 features
   🔧 SPY: After dropna: 58 rows
✅ SPY: 58 rows available after prediction feature engineering
