[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:11:30 UTC
  ✅ Cache hit for SXT (623 rows, up to date)
  ✅ Cache hit for SYBT (623 rows, up to date)
  ✅ Cache hit for SYF (623 rows, up to date)
  ✅ Cache hit for SYK (623 rows, up to date)
  ✅ Cache hit for SYLD (623 rows, up to date)
  ✅ Cache hit for SYM (623 rows, up to date)
  ✅ Cache hit for SYNA (623 rows, up to date)
  ✅ Cache hit for SYRE (623 rows, up to date)
  ✅ Cache hit for SYSB (623 rows, up to date)
  ✅ Cache hit for SYY (623 rows, up to date)
  ✅ Cache hit for T (623 rows, up to date)
  ✅ Cache hit for TAC (623 rows, up to date)
  ✅ Cache hit for TACK (623 rows, up to date)
  ✅ Cache hit for TAGS (623 rows, up to date)
  ✅ Cache hit for TAIL (623 rows, up to date)
  ✅ Cache hit for TAK (623 rows, up to date)
  ✅ Cache hit for TAL (623 rows, up to date)
  ✅ Cache hit for TALK (623 rows, up to date)
  ✅ Cache hit for TALO (623 rows, up to date)
  ✅ Cache hit for TAN (623 rows, up to date)
  ✅ Cache hit for TAP (623 rows, up to date)
  ✅ Cache hit for TARK (623 rows, up to date)
  ✅ Cache hit for TARS (623 rows, up to date)
  ✅ Cache hit for TASK (623 rows, up to date)
  ✅ Cache hit for TATT (623 rows, up to date)
  ✅ Cache hit for TAXF (623 rows, up to date)
  ✅ Cache hit for TBB (623 rows, up to date)
  ✅ Cache hit for TBBB (623 rows, up to date)
  ✅ Cache hit for TBBK (623 rows, up to date)
  ✅ Cache hit for TBCH (623 rows, up to date)
  ✅ Cache hit for TBF (623 rows, up to date)
  ✅ Cache hit for TBFC (623 rows, up to date)
  ✅ Cache hit for TBFG (623 rows, up to date)
  ✅ Cache hit for TBHC (623 rows, up to date)
  ✅ Cache hit for TBI (623 rows, up to date)
  ✅ Cache hit for TBIL (623 rows, up to date)
  ✅ Cache hit for TBLA (623 rows, up to date)
  ✅ Cache hit for TBLL (623 rows, up to date)
  ✅ Cache hit for TBPH (623 rows, up to date)
  ✅ Cache hit for TBRG (623 rows, up to date)
  ✅ Cache hit for TBT (623 rows, up to date)
  ✅ Cache hit for TBUX (623 rows, up to date)
  ✅ Cache hit for TBX (623 rows, up to date)
  ✅ Cache hit for TCAF (623 rows, up to date)
  ✅ Cache hit for TCBI (623 rows, up to date)
  ✅ Cache hit for TCBK (623 rows, up to date)
  ✅ Cache hit for TCBX (623 rows, up to date)
  ✅ Cache hit for TCHP (623 rows, up to date)
  ✅ Cache hit for TCMD (623 rows, up to date)
  ✅ Cache hit for TCOM (623 rows, up to date)
  ✅ Cache hit for TCPC (623 rows, up to date)
  ✅ Cache hit for TCX (623 rows, up to date)
  ✅ Cache hit for TD (623 rows, up to date)
  ✅ Cache hit for TDAY (623 rows, up to date)
  ✅ Cache hit for TDC (623 rows, up to date)
  ✅ Cache hit for TDG (623 rows, up to date)
  ✅ Cache hit for TDIV (623 rows, up to date)
  ✅ Cache hit for TDOC (623 rows, up to date)
  ✅ Cache hit for TDS (623 rows, up to date)
  ✅ Cache hit for TDSB (623 rows, up to date)
  ✅ Cache hit for TDSC (623 rows, up to date)
  ✅ Cache hit for TDTF (623 rows, up to date)
  ✅ Cache hit for TDTT (623 rows, up to date)
  ✅ Cache hit for TDV (623 rows, up to date)
  ✅ Cache hit for TDVG (623 rows, up to date)
  ✅ Cache hit for TDW (623 rows, up to date)
  ✅ Cache hit for TDY (623 rows, up to date)
  ✅ Cache hit for TE (623 rows, up to date)
  ✅ Cache hit for TEAM (623 rows, up to date)
  ✅ Cache hit for TECB (623 rows, up to date)
  ✅ Cache hit for TECH (623 rows, up to date)
  ✅ Cache hit for TECK (623 rows, up to date)
  ✅ Cache hit for TECL (623 rows, up to date)
  ✅ Cache hit for TECS (623 rows, up to date)
  ✅ Cache hit for TECX (623 rows, up to date)
  ✅ Cache hit for TEF (623 rows, up to date)
  ✅ Cache hit for TEL (623 rows, up to date)
  ✅ Cache hit for TEM (623 rows, up to date)
  ✅ Cache hit for TEN (623 rows, up to date)
  ✅ Cache hit for TENB (623 rows, up to date)
  ✅ Cache hit for TENX (623 rows, up to date)
  ✅ Cache hit for TEO (623 rows, up to date)
  ✅ Cache hit for TEQI (623 rows, up to date)
  ✅ Cache hit for TER (623 rows, up to date)
  ✅ Cache hit for TERN (623 rows, up to date)
  ✅ Cache hit for TESL (623 rows, up to date)
  ✅ Cache hit for TETH (623 rows, up to date)
  ✅ Cache hit for TEVA (623 rows, up to date)
  ✅ Cache hit for TEX (623 rows, up to date)
  ✅ Cache hit for TFC (623 rows, up to date)
  ✅ Cache hit for TFI (623 rows, up to date)
  ✅ Cache hit for TFII (623 rows, up to date)
  ✅ Cache hit for TFIN (623 rows, up to date)
  ✅ Cache hit for TFJL (623 rows, up to date)
  ✅ Cache hit for TFLO (623 rows, up to date)
  ✅ Cache hit for TFPM (623 rows, up to date)
  ✅ Cache hit for TFSL (623 rows, up to date)
  ✅ Cache hit for TFX (623 rows, up to date)
  ✅ Cache hit for TG (623 rows, up to date)
  ✅ Cache hit for TGLS (623 rows, up to date)
  ✅ Cache hit for TGNA (623 rows, up to date)
  ✅ Cache hit for TGRT (623 rows, up to date)
  ✅ Cache hit for TGRW (623 rows, up to date)
  ✅ Cache hit for TGS (623 rows, up to date)
  ✅ Cache hit for TGT (623 rows, up to date)
  ✅ Cache hit for TGTX (623 rows, up to date)
  ✅ Cache hit for TH (623 rows, up to date)
  ✅ Cache hit for THC (623 rows, up to date)
  ✅ Cache hit for THCH (623 rows, up to date)
  ✅ Cache hit for THD (623 rows, up to date)
  ✅ Cache hit for THFF (623 rows, up to date)
  ✅ Cache hit for THG (623 rows, up to date)
  ✅ Cache hit for THNQ (623 rows, up to date)
  ✅ Cache hit for THO (623 rows, up to date)
  ✅ Cache hit for THR (623 rows, up to date)
  ✅ Cache hit for THRM (623 rows, up to date)
  ✅ Cache hit for THRY (623 rows, up to date)
  ✅ Cache hit for THS (623 rows, up to date)
  ✅ Cache hit for THY (623 rows, up to date)
  ✅ Cache hit for TIGO (623 rows, up to date)
  ✅ Cache hit for TIGR (623 rows, up to date)
  ✅ Cache hit for TILE (623 rows, up to date)
  ✅ Cache hit for TILT (623 rows, up to date)
  ✅ Cache hit for TIMB (623 rows, up to date)
  ✅ Cache hit for TIP (623 rows, up to date)
  ✅ Cache hit for TIPT (623 rows, up to date)
  ✅ Cache hit for TIPX (623 rows, up to date)
  ✅ Cache hit for TIPZ (623 rows, up to date)
  ✅ Cache hit for TITN (623 rows, up to date)
  ✅ Cache hit for TJX (623 rows, up to date)
  ✅ Cache hit for TK (623 rows, up to date)
  ✅ Cache hit for TKC (623 rows, up to date)
  ✅ Cache hit for TKNO (623 rows, up to date)
  ✅ Cache hit for TKO (623 rows, up to date)
  ✅ Cache hit for TKR (623 rows, up to date)
  ✅ Cache hit for TLH (623 rows, up to date)
  ✅ Cache hit for TLK (623 rows, up to date)
  ✅ Cache hit for TLN (623 rows, up to date)
  ✅ Cache hit for TLRY (623 rows, up to date)
  ✅ Cache hit for TLS (623 rows, up to date)
  ✅ Cache hit for TLSI (623 rows, up to date)
  ✅ Cache hit for TLT (623 rows, up to date)
  ✅ Cache hit for TLTD (623 rows, up to date)
  ✅ Cache hit for TLTE (623 rows, up to date)
  ✅ Cache hit for TLTW (623 rows, up to date)
  ✅ Cache hit for TLYS (623 rows, up to date)
  ✅ Cache hit for TM (623 rows, up to date)
  ✅ Cache hit for TMAT (623 rows, up to date)
  ✅ Cache hit for TMC (623 rows, up to date)
  ✅ Cache hit for TMCI (623 rows, up to date)
  ✅ Cache hit for TMDX (623 rows, up to date)
  ✅ Cache hit for TME (623 rows, up to date)
  ✅ Cache hit for TMF (623 rows, up to date)
  ✅ Cache hit for TMFC (623 rows, up to date)
  ✅ Cache hit for TMFG (623 rows, up to date)
  ✅ Cache hit for TMFM (623 rows, up to date)
  ✅ Cache hit for TMFS (623 rows, up to date)
  ✅ Cache hit for TMHC (623 rows, up to date)
  ✅ Cache hit for TMO (623 rows, up to date)
  ✅ Cache hit for TMP (623 rows, up to date)
  ✅ Cache hit for TMSL (623 rows, up to date)
  ✅ Cache hit for TMUS (623 rows, up to date)
  ✅ Cache hit for TMV (623 rows, up to date)
  ✅ Cache hit for TNA (623 rows, up to date)
  ✅ Cache hit for TNC (623 rows, up to date)
  ✅ Cache hit for TNDM (623 rows, up to date)
  ✅ Cache hit for TNET (623 rows, up to date)
  ✅ Cache hit for TNGX (623 rows, up to date)
  ✅ Cache hit for TNK (623 rows, up to date)
  ✅ Cache hit for TNL (623 rows, up to date)
  ✅ Cache hit for TNYA (623 rows, up to date)
  ✅ Cache hit for TOK (623 rows, up to date)
  ✅ Cache hit for TOL (623 rows, up to date)
  ✅ Cache hit for TOLZ (623 rows, up to date)
  ✅ Cache hit for TONX (623 rows, up to date)
  ✅ Cache hit for TORO (623 rows, up to date)
  ✅ Cache hit for TOST (623 rows, up to date)
  ✅ Cache hit for TOTL (623 rows, up to date)
  ✅ Cache hit for TOTR (623 rows, up to date)
  ✅ Cache hit for TOWN (623 rows, up to date)
  ✅ Cache hit for TOYO (623 rows, up to date)
  ✅ Cache hit for TPB (623 rows, up to date)
  ✅ Cache hit for TPC (623 rows, up to date)
  ✅ Cache hit for TPG (623 rows, up to date)
  ✅ Cache hit for TPH (623 rows, up to date)
  ✅ Cache hit for TPHD (623 rows, up to date)
  ✅ Cache hit for TPIF (623 rows, up to date)
  ✅ Cache hit for TPL (623 rows, up to date)
  ✅ Cache hit for TPLC (623 rows, up to date)
  ✅ Cache hit for TPR (623 rows, up to date)
  ✅ Cache hit for TPSC (623 rows, up to date)
  ✅ Cache hit for TPVG (623 rows, up to date)
  ✅ Cache hit for TPYP (623 rows, up to date)
  ✅ Cache hit for TQQQ (623 rows, up to date)
  ✅ Cache hit for TR (623 rows, up to date)
  ✅ Cache hit for TRAK (623 rows, up to date)
  ✅ Cache hit for TRC (623 rows, up to date)
  ✅ Cache hit for TRDA (623 rows, up to date)
  ✅ Cache hit for TREE (623 rows, up to date)
  ✅ Cache hit for TREX (623 rows, up to date)
  ✅ Cache hit for TRGP (623 rows, up to date)
  ✅ Cache hit for TRI (623 rows, up to date)
  ✅ Cache hit for TRIN (623 rows, up to date)
  ✅ Cache hit for TRIP (623 rows, up to date)
  ✅ Cache hit for TRMB (623 rows, up to date)
  ✅ Cache hit for TRMD (623 rows, up to date)
  ✅ Cache hit for TRMK (623 rows, up to date)
  ✅ Cache hit for TRN (623 rows, up to date)
  ✅ Cache hit for TRND (623 rows, up to date)
  ✅ Cache hit for TRNO (623 rows, up to date)
  ✅ Cache hit for TRNR (623 rows, up to date)
  ✅ Cache hit for TRNS (623 rows, up to date)
  ✅ Cache hit for TROW (623 rows, up to date)
  ✅ Cache hit for TROX (623 rows, up to date)
  ✅ Cache hit for TRP (623 rows, up to date)
  ✅ Cache hit for TRPA (623 rows, up to date)
  ✅ Cache hit for TRS (623 rows, up to date)
  ✅ Cache hit for TRST (623 rows, up to date)
  ✅ Cache hit for TRTX (623 rows, up to date)
  ✅ Cache hit for TRTY (623 rows, up to date)
  ✅ Cache hit for TRU (623 rows, up to date)
  ✅ Cache hit for TRUE (623 rows, up to date)
  ✅ Cache hit for TRUP (623 rows, up to date)
  ✅ Cache hit for TRV (623 rows, up to date)
  ✅ Cache hit for TRVG (623 rows, up to date)
  ✅ Cache hit for TRVI (623 rows, up to date)
  ✅ Cache hit for TS (623 rows, up to date)
  ✅ Cache hit for TSAT (623 rows, up to date)
  ✅ Cache hit for TSCO (623 rows, up to date)
  ✅ Cache hit for TSE (623 rows, up to date)
  ✅ Cache hit for TSEM (623 rows, up to date)
  ✅ Cache hit for TSLA (623 rows, up to date)
  ✅ Cache hit for TSLL (623 rows, up to date)
  ✅ Cache hit for TSLX (623 rows, up to date)
  ✅ Cache hit for TSM (623 rows, up to date)
  ✅ Cache hit for TSN (623 rows, up to date)
  ✅ Cache hit for TSPA (623 rows, up to date)
  ✅ Cache hit for TSSI (623 rows, up to date)
  ✅ Cache hit for TT (623 rows, up to date)
  ✅ Cache hit for TTAN (623 rows, up to date)
  ✅ Cache hit for TTC (623 rows, up to date)
  ✅ Cache hit for TTD (623 rows, up to date)
  ✅ Cache hit for TTEC (623 rows, up to date)
  ✅ Cache hit for TTEK (623 rows, up to date)
  ✅ Cache hit for TTGT (623 rows, up to date)
  ✅ Cache hit for TTI (623 rows, up to date)
  ✅ Cache hit for TTMI (623 rows, up to date)
  ✅ Cache hit for TTWO (623 rows, up to date)
  ✅ Cache hit for TU (623 rows, up to date)
  ✅ Cache hit for TUA (623 rows, up to date)
  ✅ Cache hit for TUG (623 rows, up to date)
  ✅ Cache hit for TUR (623 rows, up to date)
  ✅ Cache hit for TUYA (623 rows, up to date)
  ✅ Cache hit for TV (623 rows, up to date)
  ✅ Cache hit for TVTX (623 rows, up to date)
  ✅ Cache hit for TW (623 rows, up to date)
  ✅ Cache hit for TWFG (623 rows, up to date)
  ✅ Cache hit for TWI (623 rows, up to date)
  ✅ Cache hit for TWLO (623 rows, up to date)
  ✅ Cache hit for TWO (623 rows, up to date)
  ✅ Cache hit for TWST (623 rows, up to date)
  ✅ Cache hit for TX (623 rows, up to date)
  ✅ Cache hit for TXG (623 rows, up to date)
  ✅ Cache hit for TXMD (623 rows, up to date)
  ✅ Cache hit for TXN (623 rows, up to date)
  ✅ Cache hit for TXNM (623 rows, up to date)
  ✅ Cache hit for TXO (623 rows, up to date)
  ✅ Cache hit for TXRH (623 rows, up to date)
  ✅ Cache hit for TXT (623 rows, up to date)
  ✅ Cache hit for TY (623 rows, up to date)
  ✅ Cache hit for TYD (623 rows, up to date)
  ✅ Cache hit for TYL (623 rows, up to date)
  ✅ Cache hit for TYRA (623 rows, up to date)
  ✅ Cache hit for TZA (623 rows, up to date)
  ✅ Cache hit for U (623 rows, up to date)
  ✅ Cache hit for UA (623 rows, up to date)
  ✅ Cache hit for UAA (623 rows, up to date)
  ✅ Cache hit for UAE (623 rows, up to date)
  ✅ Cache hit for UAL (623 rows, up to date)
  ✅ Cache hit for UAMY (623 rows, up to date)
  ✅ Cache hit for UAN (623 rows, up to date)
  ✅ Cache hit for UAPR (623 rows, up to date)
  ✅ Cache hit for UAUG (623 rows, up to date)
  ✅ Cache hit for UBER (623 rows, up to date)
  ✅ Cache hit for UBND (623 rows, up to date)
  ✅ Cache hit for UBOT (623 rows, up to date)
  ✅ Cache hit for UBS (623 rows, up to date)
  ✅ Cache hit for UBSI (623 rows, up to date)
  ✅ Cache hit for UBT (623 rows, up to date)
  ✅ Cache hit for UCB (623 rows, up to date)
  ✅ Cache hit for UCC (623 rows, up to date)
  ✅ Cache hit for UCO (623 rows, up to date)
  ✅ Cache hit for UCON (623 rows, up to date)
  ✅ Cache hit for UCRD (623 rows, up to date)
  ✅ Cache hit for UCTT (623 rows, up to date)
  ✅ Cache hit for UDMY (623 rows, up to date)
  ✅ Cache hit for UDN (623 rows, up to date)
  ✅ Cache hit for UDOW (623 rows, up to date)
  ✅ Cache hit for UDR (623 rows, up to date)
  ✅ Cache hit for UE (623 rows, up to date)
  ✅ Cache hit for UEC (623 rows, up to date)
  ✅ Cache hit for UEIC (623 rows, up to date)
  ✅ Cache hit for UEVM (623 rows, up to date)
  ✅ Cache hit for UFCS (623 rows, up to date)
  ✅ Cache hit for UFI (623 rows, up to date)
  ✅ Cache hit for UFO (623 rows, up to date)
  ✅ Cache hit for UFPI (623 rows, up to date)
  ✅ Cache hit for UFPT (623 rows, up to date)
  ✅ Cache hit for UGA (623 rows, up to date)
  ✅ Cache hit for UGE (623 rows, up to date)
  ✅ Cache hit for UGI (623 rows, up to date)
  ✅ Cache hit for UGL (623 rows, up to date)
  ✅ Cache hit for UGP (623 rows, up to date)
  ✅ Cache hit for UGRO (623 rows, up to date)
  ✅ Cache hit for UHAL (623 rows, up to date)
  ✅ Cache hit for UHS (623 rows, up to date)
  ✅ Cache hit for UHT (623 rows, up to date)
  ✅ Cache hit for UI (623 rows, up to date)
  ✅ Cache hit for UIS (623 rows, up to date)
  ✅ Cache hit for UITB (623 rows, up to date)
  ✅ Cache hit for UIVM (623 rows, up to date)
  ✅ Cache hit for UJAN (623 rows, up to date)
  ✅ Cache hit for UJB (623 rows, up to date)
  ✅ Cache hit for UK (623 rows, up to date)
  ✅ Cache hit for UL (623 rows, up to date)
  ✅ Cache hit for ULCC (623 rows, up to date)
  ✅ Cache hit for ULH (623 rows, up to date)
  ✅ Cache hit for ULS (623 rows, up to date)
  ✅ Cache hit for ULST (623 rows, up to date)
  ✅ Cache hit for ULTA (623 rows, up to date)
  ✅ Cache hit for ULVM (623 rows, up to date)
  ✅ Cache hit for UMAR (623 rows, up to date)
  ✅ Cache hit for UMBF (623 rows, up to date)
  ✅ Cache hit for UMC (623 rows, up to date)
  ✅ Cache hit for UMDD (623 rows, up to date)
  ✅ Cache hit for UMH (623 rows, up to date)
  ✅ Cache hit for UMMA (623 rows, up to date)
  ✅ Cache hit for UNB (623 rows, up to date)
  ✅ Cache hit for UNF (623 rows, up to date)
  ✅ Cache hit for UNFI (623 rows, up to date)
  ✅ Cache hit for UNG (623 rows, up to date)
  ✅ Cache hit for UNH (623 rows, up to date)
  ✅ Cache hit for UNIY (623 rows, up to date)
  ✅ Cache hit for UNL (623 rows, up to date)
  ✅ Cache hit for UNM (623 rows, up to date)
  ✅ Cache hit for UNP (623 rows, up to date)
  ✅ Cache hit for UNTY (623 rows, up to date)
  ✅ Cache hit for UP (623 rows, up to date)
  ✅ Cache hit for UPB (623 rows, up to date)
  ✅ Cache hit for UPBD (623 rows, up to date)
  ✅ Cache hit for UPGD (623 rows, up to date)
  ✅ Cache hit for UPLD (623 rows, up to date)
  ✅ Cache hit for UPRO (623 rows, up to date)
  ✅ Cache hit for UPS (623 rows, up to date)
  ✅ Cache hit for UPST (623 rows, up to date)
  ✅ Cache hit for UPV (623 rows, up to date)
  ✅ Cache hit for UPW (623 rows, up to date)
  ✅ Cache hit for UPWK (623 rows, up to date)
  ✅ Cache hit for UPXI (623 rows, up to date)
  ✅ Cache hit for URA (623 rows, up to date)
  ✅ Cache hit for URBN (623 rows, up to date)
  ✅ Cache hit for URE (623 rows, up to date)
  ✅ Cache hit for URGN (623 rows, up to date)
  ✅ Cache hit for URI (623 rows, up to date)
  ✅ Cache hit for URNJ (623 rows, up to date)
  ✅ Cache hit for URNM (623 rows, up to date)
  ✅ Cache hit for UROY (623 rows, up to date)
  ✅ Cache hit for URTH (623 rows, up to date)
  ✅ Cache hit for URTY (623 rows, up to date)
  ✅ Cache hit for USA (623 rows, up to date)
  ✅ Cache hit for USAC (623 rows, up to date)
  ✅ Cache hit for USB (623 rows, up to date)
  ✅ Cache hit for USCB (623 rows, up to date)
  ✅ Cache hit for USCI (623 rows, up to date)
  ✅ Cache hit for USCL (623 rows, up to date)
  ✅ Cache hit for USD (623 rows, up to date)
  ✅ Cache hit for USDU (623 rows, up to date)
  ✅ Cache hit for USFD (623 rows, up to date)
  ✅ Cache hit for USFR (623 rows, up to date)
  ✅ Cache hit for USHY (623 rows, up to date)
  ✅ Cache hit for USIG (623 rows, up to date)
  ✅ Cache hit for USL (623 rows, up to date)
  ✅ Cache hit for USLM (623 rows, up to date)
  ✅ Cache hit for USMC (623 rows, up to date)
  ✅ Cache hit for USMF (623 rows, up to date)
  ✅ Cache hit for USMV (623 rows, up to date)
  ✅ Cache hit for USNA (623 rows, up to date)
  📥 Cache miss for USO - will download (insufficient coverage)
  ✅ Cache hit for USOI (623 rows, up to date)
  ✅ Cache hit for USPH (623 rows, up to date)
  ✅ Cache hit for USPX (623 rows, up to date)
  ✅ Cache hit for USRT (623 rows, up to date)
  ✅ Cache hit for USSE (623 rows, up to date)
  ✅ Cache hit for USSG (623 rows, up to date)
  ✅ Cache hit for UST (623 rows, up to date)
  ✅ Cache hit for USTB (623 rows, up to date)
  ✅ Cache hit for USVM (623 rows, up to date)
  ✅ Cache hit for USXF (623 rows, up to date)
  ✅ Cache hit for UTEN (623 rows, up to date)
  ✅ Cache hit for UTHR (623 rows, up to date)
  ✅ Cache hit for UTI (623 rows, up to date)
  ✅ Cache hit for UTL (623 rows, up to date)
  ✅ Cache hit for UTMD (623 rows, up to date)
  ✅ Cache hit for UTSI (623 rows, up to date)
  ✅ Cache hit for UTWO (623 rows, up to date)
  ✅ Cache hit for UTZ (623 rows, up to date)
  ✅ Cache hit for UUP (623 rows, up to date)
  ✅ Cache hit for UUUU (623 rows, up to date)
  ✅ Cache hit for UVE (623 rows, up to date)
  ✅ Cache hit for UVIX (623 rows, up to date)
  ✅ Cache hit for UVSP (623 rows, up to date)
  ✅ Cache hit for UVV (623 rows, up to date)
  ✅ Cache hit for UVXY (623 rows, up to date)
  ✅ Cache hit for UWM (623 rows, up to date)
  ✅ Cache hit for UWMC (623 rows, up to date)
  ✅ Cache hit for UXI (623 rows, up to date)
  ✅ Cache hit for UXIN (623 rows, up to date)
  ✅ Cache hit for UYM (623 rows, up to date)
  ✅ Cache hit for V (623 rows, up to date)
  ✅ Cache hit for VAC (623 rows, up to date)
  ✅ Cache hit for VACH (623 rows, up to date)
  ✅ Cache hit for VAL (623 rows, up to date)
  ✅ Cache hit for VALE (623 rows, up to date)
  ✅ Cache hit for VALN (623 rows, up to date)
  ✅ Cache hit for VALQ (623 rows, up to date)
  ✅ Cache hit for VAW (623 rows, up to date)
  ✅ Cache hit for VB (623 rows, up to date)
  ✅ Cache hit for VBK (623 rows, up to date)
  ✅ Cache hit for VBND (623 rows, up to date)
  ✅ Cache hit for VBNK (623 rows, up to date)
  ✅ Cache hit for VBR (623 rows, up to date)
  ✅ Cache hit for VC (623 rows, up to date)
  ✅ Cache hit for VCEB (623 rows, up to date)
  ✅ Cache hit for VCEL (623 rows, up to date)
  ✅ Cache hit for VCIT (623 rows, up to date)
  ✅ Cache hit for VCLT (623 rows, up to date)
  ✅ Cache hit for VCR (623 rows, up to date)
  ✅ Cache hit for VCSH (623 rows, up to date)
  ✅ Cache hit for VCTR (623 rows, up to date)
  ✅ Cache hit for VCYT (623 rows, up to date)
  ✅ Cache hit for VDC (623 rows, up to date)
  ✅ Cache hit for VDE (623 rows, up to date)
  ✅ Cache hit for VEA (623 rows, up to date)
  ✅ Cache hit for VECO (623 rows, up to date)
  ✅ Cache hit for VEEV (623 rows, up to date)
  ✅ Cache hit for VEGA (623 rows, up to date)
  ✅ Cache hit for VEGI (623 rows, up to date)
  ✅ Cache hit for VEL (623 rows, up to date)
  ✅ Cache hit for VELO (623 rows, up to date)
  ✅ Cache hit for VEON (623 rows, up to date)
  ✅ Cache hit for VERA (623 rows, up to date)
  ✅ Cache hit for VERI (623 rows, up to date)
  ✅ Cache hit for VERU (623 rows, up to date)
  ✅ Cache hit for VERX (623 rows, up to date)
  ✅ Cache hit for VET (623 rows, up to date)
  ✅ Cache hit for VEU (623 rows, up to date)
  ✅ Cache hit for VFC (623 rows, up to date)
  ✅ Cache hit for VFH (623 rows, up to date)
  ✅ Cache hit for VFLO (623 rows, up to date)
  ✅ Cache hit for VFMF (623 rows, up to date)
  ✅ Cache hit for VFMO (623 rows, up to date)
  ✅ Cache hit for VFMV (623 rows, up to date)
  ✅ Cache hit for VFQY (623 rows, up to date)
  ✅ Cache hit for VFS (623 rows, up to date)
  ✅ Cache hit for VFVA (623 rows, up to date)
  ✅ Cache hit for VGIT (623 rows, up to date)
  ✅ Cache hit for VGK (623 rows, up to date)
  ✅ Cache hit for VGLT (623 rows, up to date)
  ✅ Cache hit for VGSH (623 rows, up to date)
  ✅ Cache hit for VGT (623 rows, up to date)
  ✅ Cache hit for VHI (623 rows, up to date)
  ✅ Cache hit for VHT (623 rows, up to date)
  ✅ Cache hit for VIAV (623 rows, up to date)
  ✅ Cache hit for VICI (623 rows, up to date)
  ✅ Cache hit for VICR (623 rows, up to date)
  ✅ Cache hit for VIDI (623 rows, up to date)
  ✅ Cache hit for VIG (623 rows, up to date)
  ✅ Cache hit for VIGI (623 rows, up to date)
  ✅ Cache hit for VIK (623 rows, up to date)
  ✅ Cache hit for VINP (623 rows, up to date)
  ✅ Cache hit for VIOG (623 rows, up to date)
  ✅ Cache hit for VIOO (623 rows, up to date)
  ✅ Cache hit for VIOV (623 rows, up to date)
  ✅ Cache hit for VIPS (623 rows, up to date)
  ✅ Cache hit for VIR (623 rows, up to date)
  ✅ Cache hit for VIRT (623 rows, up to date)
  ✅ Cache hit for VIS (623 rows, up to date)
  ✅ Cache hit for VIST (623 rows, up to date)
  ✅ Cache hit for VITL (623 rows, up to date)
  ✅ Cache hit for VIV (623 rows, up to date)
  ✅ Cache hit for VIVS (623 rows, up to date)
  ✅ Cache hit for VIXM (623 rows, up to date)
  ✅ Cache hit for VIXY (623 rows, up to date)
  ✅ Cache hit for VKTX (623 rows, up to date)
  ✅ Cache hit for VLGEA (623 rows, up to date)
  ✅ Cache hit for VLN (623 rows, up to date)
  ✅ Cache hit for VLO (623 rows, up to date)
  ✅ Cache hit for VLRS (623 rows, up to date)
  ✅ Cache hit for VLTO (623 rows, up to date)
  ✅ Cache hit for VLU (623 rows, up to date)
  ✅ Cache hit for VLUE (623 rows, up to date)
  ✅ Cache hit for VLY (623 rows, up to date)
  ✅ Cache hit for VMBS (623 rows, up to date)
  ✅ Cache hit for VMC (623 rows, up to date)
  ✅ Cache hit for VMD (623 rows, up to date)
  ✅ Cache hit for VMI (623 rows, up to date)
  ✅ Cache hit for VNDA (623 rows, up to date)
  ✅ Cache hit for VNET (623 rows, up to date)
  ✅ Cache hit for VNLA (623 rows, up to date)
  ✅ Cache hit for VNM (623 rows, up to date)
  ✅ Cache hit for VNO (623 rows, up to date)
  ✅ Cache hit for VNOM (623 rows, up to date)
  ✅ Cache hit for VNQ (623 rows, up to date)
  ✅ Cache hit for VNQI (623 rows, up to date)
  ✅ Cache hit for VNT (623 rows, up to date)
  ✅ Cache hit for VO (623 rows, up to date)
  ✅ Cache hit for VOD (623 rows, up to date)
  ✅ Cache hit for VOE (623 rows, up to date)
  ✅ Cache hit for VONE (623 rows, up to date)
  ✅ Cache hit for VONG (623 rows, up to date)
  ✅ Cache hit for VONV (623 rows, up to date)
  ✅ Cache hit for VOO (623 rows, up to date)
  ✅ Cache hit for VOOG (623 rows, up to date)
  ✅ Cache hit for VOOV (623 rows, up to date)
  ✅ Cache hit for VOT (623 rows, up to date)
  ✅ Cache hit for VOTE (623 rows, up to date)
  ✅ Cache hit for VOX (623 rows, up to date)
  ✅ Cache hit for VOYA (623 rows, up to date)
  ✅ Cache hit for VPC (623 rows, up to date)
  ✅ Cache hit for VPG (623 rows, up to date)
  ✅ Cache hit for VPL (623 rows, up to date)
  ✅ Cache hit for VPU (623 rows, up to date)
  ✅ Cache hit for VRA (623 rows, up to date)
  ✅ Cache hit for VRAI (623 rows, up to date)
  ✅ Cache hit for VRDN (623 rows, up to date)
  ✅ Cache hit for VRE (623 rows, up to date)
  ✅ Cache hit for VREX (623 rows, up to date)
  ✅ Cache hit for VRIG (623 rows, up to date)
  ✅ Cache hit for VRNS (623 rows, up to date)
  ✅ Cache hit for VRP (623 rows, up to date)
  ✅ Cache hit for VRRM (623 rows, up to date)
  ✅ Cache hit for VRSK (623 rows, up to date)
  ✅ Cache hit for VRSN (623 rows, up to date)
  ✅ Cache hit for VRT (623 rows, up to date)
  ✅ Cache hit for VRTS (623 rows, up to date)
