[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
🎯 CRDO: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] CRDO: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 CRDO: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 CRDO: Training LSTM (50 epochs)...
      ⏳ CLS LSTM: Epoch 20/50 (40%)
      ⏳ CRDO LSTM: Epoch 10/50 (20%)
      ⏳ CLS LSTM: Epoch 30/50 (60%)
      ⏳ CRDO LSTM: Epoch 20/50 (40%)
      ⏳ CLS LSTM: Epoch 40/50 (80%)
      ⏳ CRDO LSTM: Epoch 30/50 (60%)
      📊 LSTM Regression Metrics:
         MSE: 0.607385
         RMSE: 0.779349
         R² Score: -0.7534 (Poor - 75.3% variance explained)
      🔹 CLS: Training TCN (50 epochs)...
      ⏳ CRDO LSTM: Epoch 40/50 (80%)
      ⏳ CLS TCN: Epoch 10/50 (20%)
      ⏳ CLS TCN: Epoch 20/50 (40%)
      ⏳ CLS TCN: Epoch 30/50 (60%)
      ⏳ CLS TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.869887
         RMSE: 0.932677
         R² Score: -1.5112
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 CLS: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ CLS Random Forest: Starting GridSearchCV fit...
      📊 LSTM Regression Metrics:
         MSE: 0.568953
         RMSE: 0.754290
         R² Score: -0.5353 (Poor - 53.5% variance explained)
      🔹 CRDO: Training TCN (50 epochs)...
      ⏳ CRDO TCN: Epoch 10/50 (20%)
      ⏳ CRDO TCN: Epoch 20/50 (40%)
      ⏳ CRDO TCN: Epoch 30/50 (60%)
      ⏳ CRDO TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.929761
         RMSE: 0.964241
         R² Score: -1.5090
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 CRDO: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ CRDO Random Forest: Starting GridSearchCV fit...
       ✅ CLS Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=251.8098 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ CLS LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ CRDO Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=258.4516 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 3.0s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ CRDO LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ CLS LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=134.1547 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ CLS XGBoost: Starting GridSearchCV fit...
       ✅ CRDO LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=165.5983 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ CRDO XGBoost: Starting GridSearchCV fit...
       ✅ PSIX XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=1024.4189 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 135.4s
    - LSTM: MSE=0.7660
    - TCN: MSE=0.4847
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 140.7 seconds (2.3 minutes)
     📊 Results summary:
        • TCN: MSE=0.4847
        • LSTM: MSE=0.7660
        • Random Forest: MSE=572.2533
        • LightGBM Regressor (CPU): MSE=780.2259
        • XGBoost: MSE=1024.4189
   ✅ PSIX: Phase 3/3 - Model selection complete!
  🏆 WINNER for PSIX (TargetReturn): TCN with MSE=0.4847
🐛 DEBUG: PSIX - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for PSIX.
🐛 DEBUG: PSIX - Moving model to CPU before return...
🐛 DEBUG [22:22:08.433]: PSIX - Returning result metadata...
🐛 DEBUG: train_worker started for ROOT
🐛 DEBUG [22:22:08.433]: Main received result for PSIX
  ⚙️ Training models for ROOT (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-65 - ROOT: Initiating feature extraction for training.
  [DIAGNOSTIC] ROOT: fetch_training_data - Initial data rows: 205
   ↳ ROOT: rows after features available: 126
🎯 ROOT: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] ROOT: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 ROOT: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 ROOT: Training LSTM (50 epochs)...
      ⏳ ROOT LSTM: Epoch 10/50 (20%)
      ⏳ ROOT LSTM: Epoch 20/50 (40%)
       ✅ BKSY XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=648.6837 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}) | Time: 134.9s
    - LSTM: MSE=0.7622
    - TCN: MSE=0.4704
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 139.7 seconds (2.3 minutes)
     📊 Results summary:
        • TCN: MSE=0.4704
        • LSTM: MSE=0.7622
        • LightGBM Regressor (CPU): MSE=285.7639
        • Random Forest: MSE=520.0179
        • XGBoost: MSE=648.6837
   ✅ BKSY: Phase 3/3 - Model selection complete!
  🏆 WINNER for BKSY (TargetReturn): TCN with MSE=0.4704
🐛 DEBUG: BKSY - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for BKSY.
🐛 DEBUG: BKSY - Moving model to CPU before return...
🐛 DEBUG [22:22:09.675]: BKSY - Returning result metadata...
🐛 DEBUG: train_worker started for BE
  ⚙️ Training models for BE (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-75 - BE: Initiating feature extraction for training.
  [DIAGNOSTIC] BE: fetch_training_data - Initial data rows: 205
   ↳ BE: rows after features available: 126
🎯 BE: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] BE: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 BE: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 BE: Training LSTM (50 epochs)...
      ⏳ ROOT LSTM: Epoch 30/50 (60%)
      ⏳ BE LSTM: Epoch 10/50 (20%)
      ⏳ ROOT LSTM: Epoch 40/50 (80%)
      ⏳ BE LSTM: Epoch 20/50 (40%)
       ✅ PLTR XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=116.8214 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}) | Time: 136.3s
    - LSTM: MSE=0.3602
    - TCN: MSE=0.3041
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 141.5 seconds (2.4 minutes)
     📊 Results summary:
        • TCN: MSE=0.3041
        • LSTM: MSE=0.3602
        • Random Forest: MSE=95.4295
        • XGBoost: MSE=116.8214
        • LightGBM Regressor (CPU): MSE=136.2601
   ✅ PLTR: Phase 3/3 - Model selection complete!
  🏆 WINNER for PLTR (TargetReturn): TCN with MSE=0.3041
🐛 DEBUG: PLTR - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for PLTR.
🐛 DEBUG: PLTR - Moving model to CPU before return...
🐛 DEBUG [22:22:11.057]: PLTR - Returning result metadata...
🐛 DEBUG: train_worker started for SLDP
      📊 LSTM Regression Metrics:
         MSE: 0.136834
         RMSE: 0.369910
         R² Score: -0.7613 (Poor - 76.1% variance explained)
      🔹 ROOT: Training TCN (50 epochs)...
  ⚙️ Training models for SLDP (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-63 - SLDP: Initiating feature extraction for training.
  [DIAGNOSTIC] SLDP: fetch_training_data - Initial data rows: 205
   ↳ SLDP: rows after features available: 126
🎯 SLDP: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] SLDP: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 SLDP: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 SLDP: Training LSTM (50 epochs)...
      ⏳ BE LSTM: Epoch 30/50 (60%)
      ⏳ ROOT TCN: Epoch 10/50 (20%)
      ⏳ ROOT TCN: Epoch 20/50 (40%)
      ⏳ ROOT TCN: Epoch 30/50 (60%)
      ⏳ ROOT TCN: Epoch 40/50 (80%)
      ⏳ BE LSTM: Epoch 40/50 (80%)
      ⏳ SLDP LSTM: Epoch 10/50 (20%)
      📊 TCN Regression Metrics:
         MSE: 0.093781
         RMSE: 0.306236
         R² Score: -0.2072
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 ROOT: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ ROOT Random Forest: Starting GridSearchCV fit...
      ⏳ SLDP LSTM: Epoch 20/50 (40%)
      📊 LSTM Regression Metrics:
         MSE: 0.112057
         RMSE: 0.334749
         R² Score: -0.9794 (Poor - 97.9% variance explained)
      🔹 BE: Training TCN (50 epochs)...
      ⏳ BE TCN: Epoch 10/50 (20%)
       ✅ GRRR XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=2344.9219 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 137.0s
    - LSTM: MSE=0.0112
    - TCN: MSE=0.0092
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 141.7 seconds (2.4 minutes)
     📊 Results summary:
        • TCN: MSE=0.0092
        • LSTM: MSE=0.0112
        • XGBoost: MSE=2344.9219
        • Random Forest: MSE=2915.8157
        • LightGBM Regressor (CPU): MSE=3272.0158
   ✅ GRRR: Phase 3/3 - Model selection complete!
  🏆 WINNER for GRRR (TargetReturn): TCN with MSE=0.0092
🐛 DEBUG: GRRR - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for GRRR.
🐛 DEBUG: GRRR - Moving model to CPU before return...
🐛 DEBUG [22:22:12.447]: GRRR - Returning result metadata...
🐛 DEBUG: train_worker started for SGHC
  ⚙️ Training models for SGHC (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-71 - SGHC: Initiating feature extraction for training.
  [DIAGNOSTIC] SGHC: fetch_training_data - Initial data rows: 205
   ↳ SGHC: rows after features available: 126
🎯 SGHC: Starting model training (LSTM→TCN→ML models)...
      ⏳ BE TCN: Epoch 20/50 (40%)
  [DIAGNOSTIC] SGHC: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 SGHC: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 SGHC: Training LSTM (50 epochs)...
      ⏳ BE TCN: Epoch 30/50 (60%)
       ✅ LEU XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=1001.4411 (Best Params: {'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200}) | Time: 139.1s
    - LSTM: MSE=1.0657
    - TCN: MSE=0.4184
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 144.3 seconds (2.4 minutes)
     📊 Results summary:
        • TCN: MSE=0.4184
        • LSTM: MSE=1.0657
        • LightGBM Regressor (CPU): MSE=678.8349
        • Random Forest: MSE=898.3984
        • XGBoost: MSE=1001.4411
   ✅ LEU: Phase 3/3 - Model selection complete!
  🏆 WINNER for LEU (TargetReturn): TCN with MSE=0.4184
🐛 DEBUG: LEU - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for LEU.
🐛 DEBUG: LEU - Moving model to CPU before return...
🐛 DEBUG [22:22:12.644]: LEU - Returning result metadata...
🐛 DEBUG [22:22:12.644]: Main received result for LEU
🐛 DEBUG: Training progress: 20/959 done
🐛 DEBUG [22:22:12.644]: Main received result for PLTR
🐛 DEBUG: train_worker started for HIMS
  ⚙️ Training models for HIMS (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-64 - HIMS: Initiating feature extraction for training.
  [DIAGNOSTIC] HIMS: fetch_training_data - Initial data rows: 205
   ↳ HIMS: rows after features available: 126
🎯 HIMS: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] HIMS: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 HIMS: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 HIMS: Training LSTM (50 epochs)...
      ⏳ SLDP LSTM: Epoch 30/50 (60%)
      ⏳ BE TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.077703
         RMSE: 0.278753
         R² Score: -0.3725
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 BE: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ BE Random Forest: Starting GridSearchCV fit...
      ⏳ SGHC LSTM: Epoch 10/50 (20%)
       ✅ ACHR XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=148.4294 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}) | Time: 137.0s
    - LSTM: MSE=0.0635
    - TCN: MSE=0.0709
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 141.4 seconds (2.4 minutes)
     📊 Results summary:
        • LSTM: MSE=0.0635
        • TCN: MSE=0.0709
        • Random Forest: MSE=133.2526
        • XGBoost: MSE=148.4294
        • LightGBM Regressor (CPU): MSE=234.4106
   ✅ ACHR: Phase 3/3 - Model selection complete!
  🏆 WINNER for ACHR (TargetReturn): LSTM with MSE=0.0635
🐛 DEBUG: ACHR - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for ACHR.
🐛 DEBUG: ACHR - Moving model to CPU before return...
🐛 DEBUG [22:22:13.146]: ACHR - Returning result metadata...
🐛 DEBUG: train_worker started for ATAI
  ⚙️ Training models for ATAI (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-70 - ATAI: Initiating feature extraction for training.
  [DIAGNOSTIC] ATAI: fetch_training_data - Initial data rows: 205
   ↳ ATAI: rows after features available: 126
🎯 ATAI: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] ATAI: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 ATAI: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 ATAI: Training LSTM (50 epochs)...
      ⏳ HIMS LSTM: Epoch 10/50 (20%)
      ⏳ SLDP LSTM: Epoch 40/50 (80%)
      ⏳ SGHC LSTM: Epoch 20/50 (40%)
      ⏳ ATAI LSTM: Epoch 10/50 (20%)
       ✅ OUST XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=995.2932 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}) | Time: 139.4s
    - LSTM: MSE=0.9590
    - TCN: MSE=0.4776
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 144.2 seconds (2.4 minutes)
     📊 Results summary:
        • TCN: MSE=0.4776
        • LSTM: MSE=0.9590
        • LightGBM Regressor (CPU): MSE=729.2499
        • XGBoost: MSE=995.2932
        • Random Forest: MSE=1030.6599
   ✅ OUST: Phase 3/3 - Model selection complete!
  🏆 WINNER for OUST (TargetReturn): TCN with MSE=0.4776
🐛 DEBUG: OUST - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for OUST.
🐛 DEBUG: OUST - Moving model to CPU before return...
🐛 DEBUG [22:22:13.848]: OUST - Returning result metadata...
🐛 DEBUG: train_worker started for QURE
🐛 DEBUG [22:22:13.849]: Main received result for OUST
🐛 DEBUG [22:22:13.849]: Main received result for BKSY
🐛 DEBUG [22:22:13.849]: Main received result for GRRR
🐛 DEBUG: Training progress: 24/959 done
       ✅ KOD XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=99.9767 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}) | Time: 137.4s
    - LSTM: MSE=0.5196
    - TCN: MSE=0.4484
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 141.8 seconds (2.4 minutes)
     📊 Results summary:
        • TCN: MSE=0.4484
        • LSTM: MSE=0.5196
        • XGBoost: MSE=99.9767
        • Random Forest: MSE=117.6751
        • LightGBM Regressor (CPU): MSE=232.3084
   ✅ KOD: Phase 3/3 - Model selection complete!
  🏆 WINNER for KOD (TargetReturn): TCN with MSE=0.4484
🐛 DEBUG: KOD - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for KOD.
🐛 DEBUG: KOD - Moving model to CPU before return...
🐛 DEBUG [22:22:13.860]: KOD - Returning result metadata...
🐛 DEBUG: train_worker started for ZVIA
  ⚙️ Training models for QURE (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-74 - QURE: Initiating feature extraction for training.
  [DIAGNOSTIC] QURE: fetch_training_data - Initial data rows: 205
   ↳ QURE: rows after features available: 126
🎯 QURE: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] QURE: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 QURE: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 QURE: Training LSTM (50 epochs)...
  ⚙️ Training models for ZVIA (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-66 - ZVIA: Initiating feature extraction for training.
  [DIAGNOSTIC] ZVIA: fetch_training_data - Initial data rows: 205
   ↳ ZVIA: rows after features available: 126
🎯 ZVIA: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] ZVIA: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 ZVIA: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 ZVIA: Training LSTM (50 epochs)...
      📊 LSTM Regression Metrics:
         MSE: 0.527642
         RMSE: 0.726390
         R² Score: -1.1508 (Poor - 115.1% variance explained)
      🔹 SLDP: Training TCN (50 epochs)...
      ⏳ HIMS LSTM: Epoch 20/50 (40%)
      ⏳ SLDP TCN: Epoch 10/50 (20%)
      ⏳ SLDP TCN: Epoch 20/50 (40%)
      ⏳ SGHC LSTM: Epoch 30/50 (60%)
      ⏳ SLDP TCN: Epoch 30/50 (60%)
      ⏳ ATAI LSTM: Epoch 20/50 (40%)
      ⏳ ZVIA LSTM: Epoch 10/50 (20%)
      ⏳ QURE LSTM: Epoch 10/50 (20%)
       ✅ TSSI XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=505.9753 (Best Params: {'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}) | Time: 139.2s
    - LSTM: MSE=1.0425
    - TCN: MSE=0.7708
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 143.8 seconds (2.4 minutes)
     📊 Results summary:
        • TCN: MSE=0.7708
        • LSTM: MSE=1.0425
        • XGBoost: MSE=505.9753
        • Random Forest: MSE=570.7483
        • LightGBM Regressor (CPU): MSE=613.4824
   ✅ TSSI: Phase 3/3 - Model selection complete!
  🏆 WINNER for TSSI (TargetReturn): TCN with MSE=0.7708
🐛 DEBUG: TSSI - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for TSSI.
🐛 DEBUG: TSSI - Moving model to CPU before return...
🐛 DEBUG [22:22:14.641]: TSSI - Returning result metadata...
🐛 DEBUG: train_worker started for PGY
🐛 DEBUG [22:22:14.643]: Main received result for TSSI
      ⏳ HIMS LSTM: Epoch 30/50 (60%)
      ⏳ SLDP TCN: Epoch 40/50 (80%)
  ⚙️ Training models for PGY (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-61 - PGY: Initiating feature extraction for training.
  [DIAGNOSTIC] PGY: fetch_training_data - Initial data rows: 205
   ↳ PGY: rows after features available: 126
🎯 PGY: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] PGY: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 PGY: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 PGY: Training LSTM (50 epochs)...
      📊 TCN Regression Metrics:
         MSE: 0.600474
         RMSE: 0.774903
         R² Score: -1.4477
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 SLDP: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ SLDP Random Forest: Starting GridSearchCV fit...
      ⏳ SGHC LSTM: Epoch 40/50 (80%)
      ⏳ ATAI LSTM: Epoch 30/50 (60%)
      ⏳ QURE LSTM: Epoch 20/50 (40%)
      ⏳ ZVIA LSTM: Epoch 20/50 (40%)
      ⏳ PGY LSTM: Epoch 10/50 (20%)
      ⏳ HIMS LSTM: Epoch 40/50 (80%)
       ✅ NVTS XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=617.0351 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 139.1s
    - LSTM: MSE=0.7976
    - TCN: MSE=0.9064
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 143.7 seconds (2.4 minutes)
     📊 Results summary:
        • LSTM: MSE=0.7976
        • TCN: MSE=0.9064
        • Random Forest: MSE=541.8545
        • XGBoost: MSE=617.0351
        • LightGBM Regressor (CPU): MSE=797.0439
   ✅ NVTS: Phase 3/3 - Model selection complete!
  🏆 WINNER for NVTS (TargetReturn): LSTM with MSE=0.7976
🐛 DEBUG: NVTS - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for NVTS.
🐛 DEBUG: NVTS - Moving model to CPU before return...
🐛 DEBUG [22:22:15.456]: NVTS - Returning result metadata...
🐛 DEBUG: train_worker started for INOD
  ⚙️ Training models for INOD (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-67 - INOD: Initiating feature extraction for training.
  [DIAGNOSTIC] INOD: fetch_training_data - Initial data rows: 205
   ↳ INOD: rows after features available: 126
🎯 INOD: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] INOD: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 INOD: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 INOD: Training LSTM (50 epochs)...
       ✅ ROOT Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=128.6593 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 3.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ ROOT LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ RCAT XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=291.9062 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 139.5s
    - LSTM: MSE=0.3047
    - TCN: MSE=0.1994
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 143.8 seconds (2.4 minutes)
     📊 Results summary:
        • TCN: MSE=0.1994
        • LSTM: MSE=0.3047
        • XGBoost: MSE=291.9062
        • Random Forest: MSE=317.5232
        • LightGBM Regressor (CPU): MSE=405.9426
   ✅ RCAT: Phase 3/3 - Model selection complete!
  🏆 WINNER for RCAT (TargetReturn): TCN with MSE=0.1994
🐛 DEBUG: RCAT - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for RCAT.
🐛 DEBUG: RCAT - Moving model to CPU before return...
🐛 DEBUG [22:22:15.911]: RCAT - Returning result metadata...
🐛 DEBUG: train_worker started for GRAL
  ⚙️ Training models for GRAL (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-69 - GRAL: Initiating feature extraction for training.
  [DIAGNOSTIC] GRAL: fetch_training_data - Initial data rows: 205
   ↳ GRAL: rows after features available: 126
🎯 GRAL: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] GRAL: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 GRAL: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 GRAL: Training LSTM (50 epochs)...
      ⏳ ZVIA LSTM: Epoch 30/50 (60%)
      ⏳ QURE LSTM: Epoch 30/50 (60%)
      📊 LSTM Regression Metrics:
         MSE: 0.321206
         RMSE: 0.566751
         R² Score: -0.6115 (Poor - 61.1% variance explained)
      🔹 SGHC: Training TCN (50 epochs)...
      ⏳ ATAI LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.190100
         RMSE: 0.436004
         R² Score: -0.9291 (Poor - 92.9% variance explained)
      🔹 HIMS: Training TCN (50 epochs)...
      ⏳ PGY LSTM: Epoch 20/50 (40%)
      ⏳ SGHC TCN: Epoch 10/50 (20%)
      ⏳ HIMS TCN: Epoch 10/50 (20%)
