[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
        • LightGBM Regressor (CPU): MSE=23.5944
        • Random Forest: MSE=26.5520
        • XGBoost: MSE=31.7088
   ✅ NGS: Phase 3/3 - Model selection complete!
  🏆 WINNER for NGS (TargetReturn): LSTM with MSE=0.5739
🐛 DEBUG: NGS - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for NGS.
🐛 DEBUG: NGS - Moving model to CPU before return...
🐛 DEBUG [00:09:55.200]: NGS - Returning result metadata...
🐛 DEBUG: train_worker started for OPEN
🐛 DEBUG [00:09:55.201]: Main received result for NGS
  ⚙️ Training models for OPEN (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-73 - OPEN: Initiating feature extraction for training.
  [DIAGNOSTIC] OPEN: fetch_training_data - Initial data rows: 205
   ↳ OPEN: rows after features available: 126
🎯 OPEN: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] OPEN: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 OPEN: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 OPEN: Training LSTM (50 epochs)...
      ⏳ OPEN LSTM: Epoch 10/50 (20%)
      ⏳ OPEN LSTM: Epoch 20/50 (40%)
      ⏳ OPEN LSTM: Epoch 30/50 (60%)
      ⏳ OPEN LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.478594
         RMSE: 0.691805
         R² Score: -1.1531 (Poor - 115.3% variance explained)
      🔹 OPEN: Training TCN (50 epochs)...
      ⏳ OPEN TCN: Epoch 10/50 (20%)
      ⏳ OPEN TCN: Epoch 20/50 (40%)
      ⏳ OPEN TCN: Epoch 30/50 (60%)
      ⏳ OPEN TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.256682
         RMSE: 0.506638
         R² Score: -0.1547
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 OPEN: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ OPEN Random Forest: Starting GridSearchCV fit...
       ✅ OPEN Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=588.4943 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 3.0s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ OPEN LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ OPEN LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=961.0696 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ OPEN XGBoost: Starting GridSearchCV fit...
       ✅ DIS XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=26.4331 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}) | Time: 114.6s
    - LSTM: MSE=0.6301
    - TCN: MSE=0.5503
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 117.7 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.5503
        • LSTM: MSE=0.6301
        • LightGBM Regressor (CPU): MSE=13.1410
        • Random Forest: MSE=16.1924
        • XGBoost: MSE=26.4331
   ✅ DIS: Phase 3/3 - Model selection complete!
  🏆 WINNER for DIS (TargetReturn): TCN with MSE=0.5503
🐛 DEBUG: DIS - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for DIS.
🐛 DEBUG: DIS - Moving model to CPU before return...
🐛 DEBUG [00:10:10.521]: DIS - Returning result metadata...
🐛 DEBUG [00:10:10.521]: Main received result for DIS
🐛 DEBUG: train_worker started for FDT
  ⚙️ Training models for FDT (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-75 - FDT: Initiating feature extraction for training.
  [DIAGNOSTIC] FDT: fetch_training_data - Initial data rows: 205
   ↳ FDT: rows after features available: 126
🎯 FDT: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] FDT: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 FDT: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 FDT: Training LSTM (50 epochs)...
      ⏳ FDT LSTM: Epoch 10/50 (20%)
      ⏳ FDT LSTM: Epoch 20/50 (40%)
      ⏳ FDT LSTM: Epoch 30/50 (60%)
      ⏳ FDT LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.205600
         RMSE: 0.453431
         R² Score: -1.0061 (Poor - 100.6% variance explained)
      🔹 FDT: Training TCN (50 epochs)...
      ⏳ FDT TCN: Epoch 10/50 (20%)
      ⏳ FDT TCN: Epoch 20/50 (40%)
      ⏳ FDT TCN: Epoch 30/50 (60%)
      ⏳ FDT TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.133830
         RMSE: 0.365827
         R² Score: -0.3058
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 FDT: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ FDT Random Forest: Starting GridSearchCV fit...
       ✅ FDT Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=4.1623 (Best Params: {'max_depth': 10, 'n_estimators': 100}) | Time: 2.6s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ FDT LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ FDT LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=5.7278 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ FDT XGBoost: Starting GridSearchCV fit...
       ✅ INTU XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=17.3460 (Best Params: {'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200}) | Time: 117.1s
    - LSTM: MSE=0.1901
    - TCN: MSE=0.2056
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 120.6 seconds (2.0 minutes)
     📊 Results summary:
        • LSTM: MSE=0.1901
        • TCN: MSE=0.2056
        • LightGBM Regressor (CPU): MSE=8.6628
        • Random Forest: MSE=10.6881
        • XGBoost: MSE=17.3460
   ✅ INTU: Phase 3/3 - Model selection complete!
  🏆 WINNER for INTU (TargetReturn): LSTM with MSE=0.1901
🐛 DEBUG: INTU - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for INTU.
🐛 DEBUG: INTU - Moving model to CPU before return...
🐛 DEBUG [00:10:19.090]: INTU - Returning result metadata...
🐛 DEBUG: train_worker started for SAP
🐛 DEBUG [00:10:19.092]: Main received result for INTU
  ⚙️ Training models for SAP (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-62 - SAP: Initiating feature extraction for training.
  [DIAGNOSTIC] SAP: fetch_training_data - Initial data rows: 205
   ↳ SAP: rows after features available: 126
🎯 SAP: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] SAP: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 SAP: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 SAP: Training LSTM (50 epochs)...
      ⏳ SAP LSTM: Epoch 10/50 (20%)
      ⏳ SAP LSTM: Epoch 20/50 (40%)
      ⏳ SAP LSTM: Epoch 30/50 (60%)
      ⏳ SAP LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.280610
         RMSE: 0.529726
         R² Score: -0.7640 (Poor - 76.4% variance explained)
      🔹 SAP: Training TCN (50 epochs)...
      ⏳ SAP TCN: Epoch 10/50 (20%)
      ⏳ SAP TCN: Epoch 20/50 (40%)
      ⏳ SAP TCN: Epoch 30/50 (60%)
      ⏳ SAP TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.180689
         RMSE: 0.425076
         R² Score: -0.1359
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 SAP: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ SAP Random Forest: Starting GridSearchCV fit...
       ✅ SAP Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=13.2211 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 2.6s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ SAP LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ SAP LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=10.8572 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.6s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ SAP XGBoost: Starting GridSearchCV fit...
       ✅ GVAL XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=10.4754 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 120.8s
    - LSTM: MSE=0.1509
    - TCN: MSE=0.1076
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 124.5 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.1076
        • LSTM: MSE=0.1509
        • LightGBM Regressor (CPU): MSE=5.7904
        • XGBoost: MSE=10.4754
        • Random Forest: MSE=10.9927
   ✅ GVAL: Phase 3/3 - Model selection complete!
  🏆 WINNER for GVAL (TargetReturn): TCN with MSE=0.1076
🐛 DEBUG: GVAL - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for GVAL.
🐛 DEBUG: GVAL - Moving model to CPU before return...
🐛 DEBUG [00:10:28.281]: GVAL - Returning result metadata...
🐛 DEBUG [00:10:28.282]: Main received result for GVAL
🐛 DEBUG: Training progress: 788/959 done
🐛 DEBUG: train_worker started for TEO
  ⚙️ Training models for TEO (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-66 - TEO: Initiating feature extraction for training.
  [DIAGNOSTIC] TEO: fetch_training_data - Initial data rows: 205
   ↳ TEO: rows after features available: 126
🎯 TEO: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] TEO: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 TEO: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 TEO: Training LSTM (50 epochs)...
      ⏳ TEO LSTM: Epoch 10/50 (20%)
       ✅ PAX XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=41.9048 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 121.4s
    - LSTM: MSE=0.4809
    - TCN: MSE=0.2883
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 124.8 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.2883
        • LSTM: MSE=0.4809
        • LightGBM Regressor (CPU): MSE=29.2438
        • Random Forest: MSE=35.5564
        • XGBoost: MSE=41.9048
   ✅ PAX: Phase 3/3 - Model selection complete!
  🏆 WINNER for PAX (TargetReturn): TCN with MSE=0.2883
🐛 DEBUG: PAX - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for PAX.
🐛 DEBUG: PAX - Moving model to CPU before return...
🐛 DEBUG [00:10:28.854]: PAX - Returning result metadata...
🐛 DEBUG: train_worker started for RELY
🐛 DEBUG [00:10:28.854]: Main received result for PAX
  ⚙️ Training models for RELY (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-72 - RELY: Initiating feature extraction for training.
  [DIAGNOSTIC] RELY: fetch_training_data - Initial data rows: 205
   ↳ RELY: rows after features available: 126
🎯 RELY: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] RELY: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 RELY: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 RELY: Training LSTM (50 epochs)...
      ⏳ TEO LSTM: Epoch 20/50 (40%)
      ⏳ RELY LSTM: Epoch 10/50 (20%)
      ⏳ TEO LSTM: Epoch 30/50 (60%)
      ⏳ RELY LSTM: Epoch 20/50 (40%)
      ⏳ TEO LSTM: Epoch 40/50 (80%)
      ⏳ RELY LSTM: Epoch 30/50 (60%)
      📊 LSTM Regression Metrics:
         MSE: 0.046919
         RMSE: 0.216608
         R² Score: -0.9772 (Poor - 97.7% variance explained)
      🔹 TEO: Training TCN (50 epochs)...
      ⏳ RELY LSTM: Epoch 40/50 (80%)
      ⏳ TEO TCN: Epoch 10/50 (20%)
      ⏳ TEO TCN: Epoch 20/50 (40%)
      ⏳ TEO TCN: Epoch 30/50 (60%)
      ⏳ TEO TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.027796
         RMSE: 0.166720
         R² Score: -0.1713
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 TEO: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ TEO Random Forest: Starting GridSearchCV fit...
      📊 LSTM Regression Metrics:
         MSE: 0.049810
         RMSE: 0.223183
         R² Score: -0.8707 (Poor - 87.1% variance explained)
      🔹 RELY: Training TCN (50 epochs)...
      ⏳ RELY TCN: Epoch 10/50 (20%)
      ⏳ RELY TCN: Epoch 20/50 (40%)
      ⏳ RELY TCN: Epoch 30/50 (60%)
      ⏳ RELY TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.026905
         RMSE: 0.164027
         R² Score: -0.0104
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 RELY: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ RELY Random Forest: Starting GridSearchCV fit...
       ✅ TEO Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=16.0701 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 3.0s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ TEO LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ RELY Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=14.3772 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 2.9s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ RELY LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ TEO LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=36.3884 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ TEO XGBoost: Starting GridSearchCV fit...
       ✅ RELY LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=21.9901 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ RELY XGBoost: Starting GridSearchCV fit...
       ✅ ITRI XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=11.1758 (Best Params: {'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}) | Time: 117.4s
    - LSTM: MSE=0.2505
    - TCN: MSE=0.1812
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 120.6 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.1812
        • LSTM: MSE=0.2505
        • Random Forest: MSE=9.3173
        • XGBoost: MSE=11.1758
        • LightGBM Regressor (CPU): MSE=11.8304
   ✅ ITRI: Phase 3/3 - Model selection complete!
  🏆 WINNER for ITRI (TargetReturn): TCN with MSE=0.1812
🐛 DEBUG: ITRI - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for ITRI.
🐛 DEBUG: ITRI - Moving model to CPU before return...
🐛 DEBUG [00:10:42.780]: ITRI - Returning result metadata...
🐛 DEBUG: train_worker started for IAUM
  ⚙️ Training models for IAUM (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-63 - IAUM: Initiating feature extraction for training.
  [DIAGNOSTIC] IAUM: fetch_training_data - Initial data rows: 205
   ↳ IAUM: rows after features available: 126
🎯 IAUM: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] IAUM: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 IAUM: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 IAUM: Training LSTM (50 epochs)...
      ⏳ IAUM LSTM: Epoch 10/50 (20%)
      ⏳ IAUM LSTM: Epoch 20/50 (40%)
      ⏳ IAUM LSTM: Epoch 30/50 (60%)
      ⏳ IAUM LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.308531
         RMSE: 0.555456
         R² Score: -0.6473 (Poor - 64.7% variance explained)
      🔹 IAUM: Training TCN (50 epochs)...
      ⏳ IAUM TCN: Epoch 10/50 (20%)
      ⏳ IAUM TCN: Epoch 20/50 (40%)
      ⏳ IAUM TCN: Epoch 30/50 (60%)
      ⏳ IAUM TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.291237
         RMSE: 0.539663
         R² Score: -0.5550
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 IAUM: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ IAUM Random Forest: Starting GridSearchCV fit...
       ✅ ALTG XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=48.4569 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 121.2s
    - LSTM: MSE=0.7669
    - TCN: MSE=0.6638
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 124.9 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.6638
        • LSTM: MSE=0.7669
        • Random Forest: MSE=35.6255
        • XGBoost: MSE=48.4569
        • LightGBM Regressor (CPU): MSE=89.9726
   ✅ ALTG: Phase 3/3 - Model selection complete!
  🏆 WINNER for ALTG (TargetReturn): TCN with MSE=0.6638
🐛 DEBUG: ALTG - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for ALTG.
🐛 DEBUG: ALTG - Moving model to CPU before return...
🐛 DEBUG [00:10:45.805]: ALTG - Returning result metadata...
🐛 DEBUG: train_worker started for GLDM
🐛 DEBUG [00:10:45.806]: Main received result for ALTG
🐛 DEBUG [00:10:45.806]: Main received result for ITRI
  ⚙️ Training models for GLDM (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-67 - GLDM: Initiating feature extraction for training.
  [DIAGNOSTIC] GLDM: fetch_training_data - Initial data rows: 205
   ↳ GLDM: rows after features available: 126
🎯 GLDM: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] GLDM: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 GLDM: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 GLDM: Training LSTM (50 epochs)...
      ⏳ GLDM LSTM: Epoch 10/50 (20%)
      ⏳ GLDM LSTM: Epoch 20/50 (40%)
      ⏳ GLDM LSTM: Epoch 30/50 (60%)
      ⏳ GLDM LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.307124
         RMSE: 0.554187
         R² Score: -0.6388 (Poor - 63.9% variance explained)
      🔹 GLDM: Training TCN (50 epochs)...
      ⏳ GLDM TCN: Epoch 10/50 (20%)
       ✅ IAUM Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=5.4214 (Best Params: {'max_depth': 10, 'n_estimators': 100}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ IAUM LightGBM Regressor (CPU): Starting GridSearchCV fit...
      ⏳ GLDM TCN: Epoch 20/50 (40%)
      ⏳ GLDM TCN: Epoch 30/50 (60%)
      ⏳ GLDM TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.306600
         RMSE: 0.553715
         R² Score: -0.6360
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 GLDM: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ GLDM Random Forest: Starting GridSearchCV fit...
       ✅ IAUM LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=4.4986 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ IAUM XGBoost: Starting GridSearchCV fit...
       ✅ GLDM Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=7.0021 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 3.3s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ GLDM LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ GLDM LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=5.4485 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.6s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ GLDM XGBoost: Starting GridSearchCV fit...
       ✅ ORLY XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=3.7932 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}) | Time: 116.6s
    - LSTM: MSE=0.2056
    - TCN: MSE=0.0823
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 120.1 seconds (2.0 minutes)
     📊 Results summary:
        • TCN: MSE=0.0823
        • LSTM: MSE=0.2056
        • LightGBM Regressor (CPU): MSE=3.2443
        • Random Forest: MSE=3.5205
        • XGBoost: MSE=3.7932
   ✅ ORLY: Phase 3/3 - Model selection complete!
  🏆 WINNER for ORLY (TargetReturn): TCN with MSE=0.0823
🐛 DEBUG: ORLY - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for ORLY.
🐛 DEBUG: ORLY - Moving model to CPU before return...
🐛 DEBUG [00:11:00.792]: ORLY - Returning result metadata...
🐛 DEBUG: train_worker started for BAR
🐛 DEBUG [00:11:00.793]: Main received result for ORLY
🐛 DEBUG: Training progress: 792/959 done
  ⚙️ Training models for BAR (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-68 - BAR: Initiating feature extraction for training.
  [DIAGNOSTIC] BAR: fetch_training_data - Initial data rows: 205
   ↳ BAR: rows after features available: 126
🎯 BAR: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] BAR: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 BAR: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 BAR: Training LSTM (50 epochs)...
      ⏳ BAR LSTM: Epoch 10/50 (20%)
      ⏳ BAR LSTM: Epoch 20/50 (40%)
      ⏳ BAR LSTM: Epoch 30/50 (60%)
      ⏳ BAR LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.408041
         RMSE: 0.638781
         R² Score: -1.1783 (Poor - 117.8% variance explained)
      🔹 BAR: Training TCN (50 epochs)...
      ⏳ BAR TCN: Epoch 10/50 (20%)
      ⏳ BAR TCN: Epoch 20/50 (40%)
      ⏳ BAR TCN: Epoch 30/50 (60%)
      ⏳ BAR TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.295267
         RMSE: 0.543385
         R² Score: -0.5763
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 BAR: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ BAR Random Forest: Starting GridSearchCV fit...
       ✅ BAR Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=5.4454 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ BAR LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ BAR LightGBM Regressor (CPU): GridSearchCV complete
